
I can think of initial v1:


| Type                       | Entity                   | Role                                       |
| -------------------------- | ------------------------ | ------------------------------------------ |
| **Core business entity**   | **Account**              | Customer/company                           |
|                            | **Opportunity**          | Sales pursuit                              |
|                            | **Rep**                  | Commercial actor                           |
|                            | **Product**              | What is sold                               |
|                            |                          |                                            |
| **GTM dimensions**         | **Territory**            | Where / coverage                           |
|                            | **Segment**              | Who / market classification                |
|                            | **Route to Market**      | How we sell                                |
|                            | **Revenue Motion**       | Why/how the commercial motion is occurring |
|                            |                          |                                            |
| **Time dimension**         | **Time Period**          | When                                       |
|                            |                          |                                            |
| **Performance / planning** | **Quota**                | Expected performance                       |
|                            | **Compensation**         | Incentive mechanism                        |
|                            |                          |                                            |
| **Activity / transaction** | **Opportunity Activity** | What happened during the pursuit           |
|                            | **Booking**              | Commercial outcome                         |
|                            |                          |                                            |
| **Derived analytics**      | **Product Penetration**  | Account × Product measure                  |
|                            | **Whitespace**           | Potential minus current penetration        |


Then an expanded version with marketing ops baked in our revops canonical model.



| Domain                           | Type                   | Entity / Concept                      | What it represents                                                   | Key relationships                                                         | Confidence                              |
|                                  | State / History        | **Opportunity Stage History**         | Historical progression of an opportunity                             | Opportunity → Stage → Time                                                | 🔵 Essential for pipeline analytics     |
| **Commercial Outcome**           | Transaction / Fact     | **Booking**                           | Commercial commitment / booked transaction                           | Booking → Account, Opportunity, Rep, Revenue Motion                       | 🔵 Essential                            |
|                                  | Fact                   | **Booking Line Item**                 | Product-level booked transaction                                     | Booking Line → Booking, Product                                           | 🔵 Essential                            |
|                                  | Entity                 | **Contract / Order**                  | Formal commercial agreement                                          | Contract → Account, Booking, Products                                     | 🟢 High                                 |
|                                  | Entity                 | **Subscription**                      | Recurring commercial relationship                                    | Subscription → Account, Contract, Products                                | 🟢 High for SaaS / recurring revenue    |
|                                  | Fact                   | **Revenue**                           | Recognized / realized revenue                                        | Revenue → Account, Product, Contract, Time                                | 🟢 High if RevOps extends into Finance  |
| **Customer Lifecycle**           | State                  | **Account Lifecycle**                 | Current customer/prospect state                                      | Account → Lifecycle State → Time                                          | 🔵 Essential                            |
|                                  | Event                  | **Customer Activation**               | Point at which customer becomes active                               | Account → Booking / Contract → Activation                                 | 🟢 High                                 |
|                                  | Event                  | **Renewal**                           | Renewal commercial event                                             | Account → Subscription → Opportunity → Booking                            | 🟢 High for recurring revenue           |
|                                  | Event                  | **Expansion / Contraction**           | Change in customer commercial value                                  | Account × Product → Booking / Revenue                                     | 🔵 Essential for SaaS                   |
|                                  | Event                  | **Churn**                             | Customer or revenue loss                                             | Account / Subscription → Churn Event                                      | 🔵 Essential for retention analytics    |
| **Account Expansion**            | Derived Measure        | **Product Potential**                 | Estimated addressable value for Account × Product                    | Account × Product                                                         | 🟢 High                                 |
|                                  | Derived Measure        | **Product Penetration**               | Current adoption relative to potential                               | Account × Product                                                         | 🟢 High                                 |
|                                  | Derived Measure        | **Whitespace**                        | Uncaptured product/customer potential                                | Potential − Current Value                                                 | 🔵 Essential for expansion analytics    |
|                                  | Relationship           | **Account × Product**                 | Customer's relationship with a product                               | Account ↔ Product → Usage / Revenue / Potential                           | 🔵 Essential                            |
| **Planning & Incentives**        | Entity / Fact          | **Quota**                             | Expected commercial performance                                      | Quota → Rep, Territory, Segment, Product, Time                            | 🔵 Essential                            |
|                                  | Policy / Fact          | **Compensation Plan**                 | Rules governing seller incentives                                    | Compensation Plan → Rep, Period, Metrics                                  | 🔵 Essential for sales comp             |
|                                  | Fact                   | **Commission / Compensation Outcome** | Actual incentive earned                                              | Commission → Rep, Booking, Quota, Period                                  | 🔵 Essential for sales comp             |
|                                  | Derived Measure        | **Capacity**                          | Available selling capacity                                           | Rep + Role + Time                                                         | 🟢 High                                 |
|                                  | Derived Measure        | **Coverage**                          | Pipeline / opportunity potential relative to capacity or quota       | Rep + Territory + Pipeline + Quota                                        | 🟢 High                                 |
| **Revenue Analytics**            | Derived Metric         | **Pipeline**                          | Current open commercial opportunity                                  | Opportunity + Line Item + Stage + Time                                    | 🔵 Essential                            |
|                                  | Derived Metric         | **Pipeline Coverage**                 | Pipeline relative to quota / target                                  | Pipeline ÷ Quota                                                          | 🔵 Essential                            |
|                                  | Derived Metric         | **Win Rate**                          | Percentage of opportunities won                                      | Won Opps ÷ Closed Opps                                                    | 🔵 Essential                            |
|                                  | Derived Metric         | **Conversion Rate**                   | Progression between lifecycle stages                                 | MQL → SQL → Opp → Booking                                                 | 🔵 Essential                            |
|                                  | Derived Metric         | **Pipeline Velocity**                 | Rate at which pipeline converts into revenue                         | Pipeline × Win Rate × Deal Size ÷ Sales Cycle                             | 🟢 High                                 |
|                                  | Derived Metric         | **Sales Cycle**                       | Time from opportunity creation to close                              | Opportunity + Time                                                        | 🔵 Essential                            |
|                                  | Derived Metric         | **Average Deal Size**                 | Average commercial value per won deal                                | Booking ÷ Won Opportunities                                               | 🔵 Essential                            |
| **Marketing Analytics**          | Derived Metric         | **Marketing Sourced Pipeline**        | Pipeline originating from marketing                                  | Campaign / Touch → Opportunity                                            | 🟢 High                                 |
|                                  | Derived Metric         | **Marketing Influenced Pipeline**     | Pipeline influenced by marketing interactions                        | Touch → Opportunity                                                       | 🟢 High                                 |
|                                  | Derived Metric         | **Attribution**                       | Allocation of pipeline/revenue contribution across marketing touches | Person/Account → Touch → Campaign → Opportunity → Booking                 | 🟢 High                                 |
| **Customer / Revenue Analytics** | Derived Metric         | **ARR / MRR**                         | Recurring revenue value                                              | Subscription / Booking / Revenue + Time                                   | 🔵 Essential for SaaS                   |
|                                  | Derived Metric         | **ACV / TCV**                         | Annual / total contract value                                        | Booking / Contract                                                        | 🟢 High                                 |
|                                  | Derived Metric         | **GRR**                               | Gross revenue retention                                              | Beginning Revenue − Churn − Contraction                                   | 🔵 Essential for SaaS                   |
|                                  | Derived Metric         | **NRR**                               | Net revenue retention including expansion                            | Beginning Revenue − Churn − Contraction + Expansion                       | 🔵 Essential for SaaS                   |
|                                  | Derived Metric         | **Expansion Rate**                    | Growth from existing customers                                       | Expansion ÷ Existing Customer Base                                        | 🟢 High                                 |
|                                  | Derived Metric         | **Churn Rate**                        | Customer or revenue loss rate                                        | Churn ÷ Beginning Customer / Revenue Base                                 | 🔵 Essential for SaaS                   |
